crop_name,crop_stage,sowing_date,crop_disease,temperature,soil_ph
Wheat,Germination,23-11-25,Mildew,23.9,6.96
Wheat,Booting,18-10-25,Healthy,28.1,6.24
Wheat,Stem Elongation,13-09-25,Leaf Spot,22.2,7.75
Wheat,Ripening,19-08-25,Leaf Spot,14.4,6.2
Wheat,Heading,01-09-25,Mildew,24.3,5.98
Wheat,Tillering,02-11-25,Mildew,28.3,7.16
Wheat,Stem Elongation,17-09-25,Blight,13.2,7.86
Wheat,Stem Elongation,20-09-25,Rust,28.9,6.16
Wheat,Flowering,11-11-25,Blight,22.7,6.59
Wheat,Heading,21-09-25,Smut,23.9,6.43
Wheat,Ripening,16-08-25,Healthy,17.4,6.82
Wheat,Heading,16-09-25,Blight,21.4,7.83
Wheat,Booting,21-10-25,Mildew,23.3,7.5
Wheat,Tillering,26-10-25,Rust,15.6,5.59
Wheat,Flowering,28-10-25,Blight,20.4,5.76
Wheat,Germination,25-11-25,Rust,14.7,6.17
Wheat,Flowering,06-10-25,Healthy,29.9,7.13
Wheat,Flowering,20-10-25,Healthy,22.4,7.08
Wheat,Heading,08-09-25,Healthy,27.8,6.52
Wheat,Germination,21-11-25,Mildew,18,6.53
Wheat,Flowering,10-10-25,Rust,22.8,7
Wheat,Booting,22-10-25,Healthy,19.1,6.05
Wheat,Stem Elongation,21-09-25,Smut,29.8,7.47
Wheat,Flowering,08-10-25,Healthy,18.6,7.67
Wheat,Flowering,22-10-25,Rust,29.6,7.85
Wheat,Germination,24-11-25,Healthy,14,6.01
Wheat,Stem Elongation,19-09-25,Mildew,15.4,5.54
Wheat,Booting,25-10-25,Mildew,17.3,6.71
Wheat,Flowering,24-10-25,Rust,24.7,7.75
Wheat,Tillering,09-11-25,Leaf Spot,24.8,7.19
Wheat,Tillering,10-11-25,Healthy,13.2,7.57
Wheat,Ripening,27-08-25,Leaf Spot,19.7,6.11
Wheat,Flowering,31-10-25,Healthy,21.1,7.9
Wheat,Flowering,23-10-25,Blight,23.4,7.72
Wheat,Germination,28-11-25,Rust,18.5,6.94
Wheat,Stem Elongation,14-09-25,Healthy,28.3,7.74
Wheat,Stem Elongation,07-10-25,Smut,22.7,7.33
Wheat,Booting,27-10-25,Blight,18.4,5.7
Wheat,Booting,27-10-25,Rust,17,6.15
Wheat,Ripening,04-08-25,Rust,23.4,6.29
Wheat,Germination,25-11-25,Leaf Spot,17,6.62
Wheat,Stem Elongation,15-09-25,Healthy,12.3,5.82
Wheat,Flowering,05-10-25,Leaf Spot,22.5,6
Wheat,Booting,24-10-25,Healthy,26.2,7.3
Wheat,Heading,20-09-25,Rust,18.4,6.79
Wheat,Flowering,31-10-25,Healthy,17.5,7.38
Wheat,Heading,14-09-25,Rust,15.3,7.31
Wheat,Heading,16-09-25,Leaf Spot,19.9,7.82
Wheat,Stem Elongation,25-09-25,Leaf Spot,29.8,5.96
Wheat,Heading,18-09-25,Smut,16.4,7.05
